Year,Month,City_Region,Province,NewHousePrice_Index_Type,UOM,VALUE,STATUS,DECIMALS,DATE,HousePrice_Year,HousePrice_Month,Avg_HousePrice,HP_City_Region
2012,01,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.5,,1,2012-01-01,2012,01,"420,950",Montréal
2012,01,Toronto, Ontario,Total (house and land),"Index, 201612=100",82.4,,1,2012-01-01,2012,01,"420,950",Toronto
2012,01,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",96.0,,1,2012-01-01,2012,01,"660,600",Vancouver
2012,02,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.6,,1,2012-02-01,2012,02,"456,537",Montréal
2012,02,Toronto, Ontario,Total (house and land),"Index, 201612=100",82.7,,1,2012-02-01,2012,02,"456,537",Toronto
2012,02,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.8,,1,2012-02-01,2012,02,"670,900",Vancouver
2012,03,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.7,,1,2012-03-01,2012,03,"450,750",Montréal
2012,03,Toronto, Ontario,Total (house and land),"Index, 201612=100",83.2,,1,2012-03-01,2012,03,"450,750",Toronto
2012,03,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.7,,1,2012-03-01,2012,03,"679,000",Vancouver
2012,04,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.7,,1,2012-04-01,2012,04,"464,075",Montréal
2012,04,Toronto, Ontario,Total (house and land),"Index, 201612=100",83.5,,1,2012-04-01,2012,04,"464,075",Toronto
2012,04,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.7,,1,2012-04-01,2012,04,"683,800",Vancouver
2012,05,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.8,,1,2012-05-01,2012,05,"472,839",Montréal
2012,05,Toronto, Ontario,Total (house and land),"Index, 201612=100",84.0,,1,2012-05-01,2012,05,"472,839",Toronto
2012,05,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.8,,1,2012-05-01,2012,05,"625,100",Vancouver
2012,06,Montréal, Quebec,Total (house and land),"Index, 201612=100",96.9,,1,2012-06-01,2012,06,"449,963",Montréal
2012,06,Toronto, Ontario,Total (house and land),"Index, 201612=100",84.2,,1,2012-06-01,2012,06,"449,963",Toronto
2012,06,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.8,,1,2012-06-01,2012,06,"624,600",Vancouver
2012,07,Montréal, Quebec,Total (house and land),"Index, 201612=100",97.0,,1,2012-07-01,2012,07,"430,375",Montréal
2012,07,Toronto, Ontario,Total (house and land),"Index, 201612=100",84.2,,1,2012-07-01,2012,07,"430,375",Toronto
2012,07,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.9,,1,2012-07-01,2012,07,"616,000",Vancouver
2012,08,Montréal, Quebec,Total (house and land),"Index, 201612=100",97.0,,1,2012-08-01,2012,08,"421,000",Montréal
2012,08,Toronto, Ontario,Total (house and land),"Index, 201612=100",84.5,,1,2012-08-01,2012,08,"421,000",Toronto
2012,08,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.9,,1,2012-08-01,2012,08,"609,500",Vancouver
2012,09,Montréal, Quebec,Total (house and land),"Index, 201612=100",97.0,,1,2012-09-01,2012,09,"449,862",Montréal
2012,09,Toronto, Ontario,Total (house and land),"Index, 201612=100",85.0,,1,2012-09-01,2012,09,"449,862",Toronto
2012,09,Vancouver, British Columbia,Total (house and land),"Index, 201612=100",95.8,,1,2012-09-01,2012,09,"606,100",Vancouver
2012,10,Montréal, Quebec,Total (house and land),"Index, 201612=100",97.4,,1,2012-10-01,2012,10,"454,500",Montréal
